customer_id,facility_id,unit_id,unit_name,temperature,temperature_unit,timestamp,sensor_id,set_temperature,size,size_unit,city,country,quality_score
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-21.0,F,2025-06-18T04:18:39.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.847213485444078
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-20.8,F,2025-06-18T04:23:55.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.841586115596765
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.69,F,2025-06-18T04:25:01.050372,sensor_unknown_765,-6.7,9383,sqft,Manchester,England,0.8407715761802345
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.81,F,2025-06-18T04:27:49.050372,sensor_unknown_907,-17.6,1244,sqft,Manchester,England,0.8372768887325216
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-20.63,F,2025-06-18T04:29:11.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8434326158834917
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.37,F,2025-06-18T04:30:22.050372,sensor_freezer_unit_3_3,0.6,2065,sqft,Manchester,England,0.8419346848985798
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-20.42,F,2025-06-18T04:34:27.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.8581862882024851
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.7,F,2025-06-18T04:34:32.050372,sensor_freezer_unit_2_1,-6.7,9383,sqft,Manchester,England,0.8532174695893193
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.84,F,2025-06-18T04:37:07.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8477308730163698
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-20.24,F,2025-06-18T04:39:43.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8408015212136344
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.7,F,2025-06-18T04:44:03.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8442971913007381
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.45,F,2025-06-18T04:44:13.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.8516265264022496
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-20.0,F,2025-06-18T04:44:59.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8405372314148841
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.87,F,2025-06-18T04:46:25.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8548115615374952
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.85,F,2025-06-18T04:50:15.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8335260557028867
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.48,F,2025-06-18T04:53:34.050372,sensor_freezer_unit_2_4,-6.7,9383,sqft,Manchester,England,0.8341465424622231
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.53,F,2025-06-18T04:55:31.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.833626042768764
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.81,F,2025-06-18T04:55:43.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8543338129686283
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.51,F,2025-06-18T04:58:04.050372,sensor_freezer_unit_3_3,0.6,2065,sqft,Manchester,England,0.8461320260641627
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.48,F,2025-06-18T05:00:47.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8469546598938326
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.42,F,2025-06-18T05:03:05.050372,sensor_freezer_unit_2_2,-6.7,9383,sqft,Manchester,England,0.8580926730607755
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.82,F,2025-06-18T05:05:01.050372,sensor_freezer_unit_4_1,-17.6,1244,sqft,Manchester,England,0.8697189591043706
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.27,F,2025-06-18T05:06:03.050372,sensor_unknown_934,-20.1,9606,sqft,Manchester,England,0.8566079762619668
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.3,F,2025-06-18T05:11:19.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8304183196039013
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.47,F,2025-06-18T05:11:55.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.8550962437656907
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.58,F,2025-06-18T05:12:36.050372,sensor_freezer_unit_2_4,-6.7,9383,sqft,Manchester,England,0.8605911028795369
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.85,F,2025-06-18T05:14:19.050372,sensor_freezer_unit_4_2,-17.6,1244,sqft,Manchester,England,0.834691166915917
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.15,F,2025-06-18T05:16:35.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8501880395167093
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-19.06,F,2025-06-18T05:21:51.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8467576138151665
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.54,F,2025-06-18T05:22:07.050372,sensor_freezer_unit_2_4,-6.7,9383,sqft,Manchester,England,0.8540839850788446
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.9,F,2025-06-18T05:23:37.050372,sensor_freezer_unit_4_3,-17.6,1244,sqft,Manchester,England,0.8675877857564223
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.6,F,2025-06-18T05:25:46.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.848627285300387
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.9,F,2025-06-18T05:27:07.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8607640070845264
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.65,F,2025-06-18T05:31:38.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8335061923781603
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.91,F,2025-06-18T05:32:23.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8391265822846184
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.89,F,2025-06-18T05:32:55.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8478297169169612
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.86,F,2025-06-18T05:37:39.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8648205791649162
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.53,F,2025-06-18T05:39:37.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.8511555593421787
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.63,F,2025-06-18T05:41:09.050372,sensor_freezer_unit_2_4,-6.7,9383,sqft,Manchester,England,0.8490414081873948
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.66,F,2025-06-18T05:42:13.050372,sensor_freezer_unit_4_1,-17.6,1244,sqft,Manchester,England,0.8644732523908794
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.9,F,2025-06-18T05:42:55.050372,sensor_unknown_570,-20.1,9606,sqft,Manchester,England,0.8684618656044405
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.87,F,2025-06-18T05:48:11.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8478670237459864
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.59,F,2025-06-18T05:50:40.050372,sensor_freezer_unit_2_1,-6.7,9383,sqft,Manchester,England,0.8368281195109442
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.84,F,2025-06-18T05:51:31.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8572753611988845
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.81,F,2025-06-18T05:53:27.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8357096488192857
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.51,F,2025-06-18T05:53:28.050372,sensor_freezer_unit_3_2,0.6,2065,sqft,Manchester,England,0.8372365327950901
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.78,F,2025-06-18T05:58:43.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.8483810501799992
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.54,F,2025-06-18T06:00:11.050372,sensor_freezer_unit_2_4,-6.7,9383,sqft,Manchester,England,0.8563564985522808
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.82,F,2025-06-18T06:00:49.050372,sensor_freezer_unit_4_3,-17.6,1244,sqft,Manchester,England,0.8321262961096473
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.8,F,2025-06-18T06:03:59.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8366432786082739
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.56,F,2025-06-18T06:07:19.050372,sensor_freezer_unit_3_3,0.6,2065,sqft,Manchester,England,0.8503888051079121
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.73,F,2025-06-18T06:09:15.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.8586746539258846
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.62,F,2025-06-18T06:09:42.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8349122043060239
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.82,F,2025-06-18T06:10:07.050372,sensor_freezer_unit_4_2,-17.6,1244,sqft,Manchester,England,0.860323970222239
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.51,F,2025-06-18T06:14:31.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.844883182616491
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.67,F,2025-06-18T06:19:13.050372,sensor_freezer_unit_2_4,-6.7,9383,sqft,Manchester,England,0.8610609429657814
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.91,F,2025-06-18T06:19:25.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8301248980550983
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.45,F,2025-06-18T06:19:47.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.8369746743289317
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.54,F,2025-06-18T06:21:10.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.8346590934081678
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.28,F,2025-06-18T06:25:03.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8632186846977031
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.95,F,2025-06-18T06:28:43.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8520752863305006
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.61,F,2025-06-18T06:28:44.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8579782142332371
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.36,F,2025-06-18T06:30:19.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.8359644845131928
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.66,F,2025-06-18T06:35:01.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.8371082847403468
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.29,F,2025-06-18T06:35:35.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8348226607061912
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.92,F,2025-06-18T06:38:01.050372,sensor_freezer_unit_4_1,-17.6,1244,sqft,Manchester,England,0.8452995970174549
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.78,F,2025-06-18T06:38:15.050372,sensor_freezer_unit_2_2,-6.7,9383,sqft,Manchester,England,0.8301181361843297
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.22,F,2025-06-18T06:40:51.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8607645727204691
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.2,F,2025-06-18T06:46:07.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8386114890466846
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-16.05,F,2025-06-18T06:47:19.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8552616574319571
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.67,F,2025-06-18T06:47:46.050372,sensor_freezer_unit_2_2,-6.7,9383,sqft,Manchester,England,0.8693373507317382
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.62,F,2025-06-18T06:48:52.050372,sensor_freezer_unit_3_3,0.6,2065,sqft,Manchester,England,0.8659050454327673
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.27,F,2025-06-18T06:51:23.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8596937281756329
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.94,F,2025-06-18T06:56:37.050372,sensor_freezer_unit_4_1,-17.6,1244,sqft,Manchester,England,0.8437190095896424
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.26,F,2025-06-18T06:56:39.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8320780531172933
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.65,F,2025-06-18T06:57:17.050372,sensor_freezer_unit_2_2,-6.7,9383,sqft,Manchester,England,0.8346076683955972
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.12,F,2025-06-18T07:01:55.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.8394064758247114
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.74,F,2025-06-18T07:02:43.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.8482711665410775
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-16.01,F,2025-06-18T07:05:55.050372,sensor_freezer_unit_4_2,-17.6,1244,sqft,Manchester,England,0.8690250640248287
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.71,F,2025-06-18T07:06:48.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8386087702550099
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.0,F,2025-06-18T07:07:11.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8035786556235806
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.0,F,2025-06-18T07:12:27.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.7909789303072996
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.93,F,2025-06-18T07:15:13.050372,sensor_freezer_unit_4_1,-17.6,1244,sqft,Manchester,England,0.8389384227291925
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.64,F,2025-06-18T07:16:19.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8469045628823625
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.8,F,2025-06-18T07:16:34.050372,sensor_freezer_unit_3_4,0.6,2065,sqft,Manchester,England,0.8310980132813588
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-17.96,F,2025-06-18T07:17:43.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.7986855072786299
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.03,F,2025-06-18T07:22:59.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8022916422871861
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.82,F,2025-06-18T07:24:31.050372,sensor_freezer_unit_4_3,-17.6,1244,sqft,Manchester,England,0.8511926044943874
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.75,F,2025-06-18T07:25:50.050372,sensor_freezer_unit_2_4,-6.7,9383,sqft,Manchester,England,0.8669222498982926
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.09,F,2025-06-18T07:28:15.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.7902363030091694
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.72,F,2025-06-18T07:30:25.050372,sensor_freezer_unit_3_3,0.6,2065,sqft,Manchester,England,0.8520962016614934
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.13,F,2025-06-18T07:33:31.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.844404424935361
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.67,F,2025-06-18T07:33:49.050372,sensor_unknown_532,-17.6,1244,sqft,Manchester,England,0.8306488646821328
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.69,F,2025-06-18T07:35:21.050372,sensor_freezer_unit_2_1,-6.7,9383,sqft,Manchester,England,0.8672313680602451
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.15,F,2025-06-18T07:38:47.050372,sensor_unknown_466,-20.1,9606,sqft,Manchester,England,0.8589744107009215
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.71,F,2025-06-18T07:43:07.050372,sensor_freezer_unit_4_1,-17.6,1244,sqft,Manchester,England,0.8631603743937889
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.09,F,2025-06-18T07:44:03.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.7903276957997928
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.68,F,2025-06-18T07:44:16.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.8602806381916851
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.75,F,2025-06-18T07:44:52.050372,sensor_freezer_unit_2_2,-6.7,9383,sqft,Manchester,England,0.8536740751888275
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.02,F,2025-06-18T07:49:19.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8118234141856405
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.64,F,2025-06-18T07:52:25.050372,sensor_freezer_unit_4_1,-17.6,1244,sqft,Manchester,England,0.8621117824893509
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.6,F,2025-06-18T07:54:23.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8690995887711574
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.05,F,2025-06-18T07:54:35.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.8115530418792695
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.85,F,2025-06-18T07:58:07.050372,sensor_freezer_unit_3_2,0.6,2065,sqft,Manchester,England,0.8357437943688977
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-17.96,F,2025-06-18T07:59:51.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.8044129167730273
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.72,F,2025-06-18T08:01:43.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8585882798435199
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.55,F,2025-06-18T08:03:54.050372,sensor_freezer_unit_2_4,-6.7,9383,sqft,Manchester,England,0.8595897084668302
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.1,F,2025-06-18T08:05:07.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8006690475059648
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.09,F,2025-06-18T08:10:23.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8267206944806758
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.65,F,2025-06-18T08:11:01.050372,sensor_freezer_unit_4_2,-17.6,1244,sqft,Manchester,England,0.8431663508989004
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,1.91,F,2025-06-18T08:11:58.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.8653093934238175
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.6,F,2025-06-18T08:13:25.050372,sensor_freezer_unit_2_2,-6.7,9383,sqft,Manchester,England,0.8624082975768275
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-17.92,F,2025-06-18T08:15:39.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8139405891262009
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.62,F,2025-06-18T08:20:19.050372,sensor_freezer_unit_4_2,-17.6,1244,sqft,Manchester,England,0.8474396881420756
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.04,F,2025-06-18T08:20:55.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.789521523600985
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.53,F,2025-06-18T08:22:56.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8660671361573189
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,2.03,F,2025-06-18T08:25:49.050372,sensor_freezer_unit_3_2,0.6,2065,sqft,Manchester,England,0.8613400669733315
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.02,F,2025-06-18T08:26:11.050372,sensor_unknown_840,-20.1,9606,sqft,Manchester,England,0.8198723251562843
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.66,F,2025-06-18T08:29:37.050372,sensor_freezer_unit_4_3,-17.6,1244,sqft,Manchester,England,0.8596718735774947
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-17.97,F,2025-06-18T08:31:27.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8218748906225574
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.58,F,2025-06-18T08:32:27.050372,sensor_freezer_unit_2_4,-6.7,9383,sqft,Manchester,England,0.866075106539651
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.04,F,2025-06-18T08:36:43.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.7920104936363324
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.66,F,2025-06-18T08:38:55.050372,sensor_freezer_unit_4_1,-17.6,1244,sqft,Manchester,England,0.8430447068098521
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,2.05,F,2025-06-18T08:39:40.050372,sensor_freezer_unit_3_1,0.6,2065,sqft,Manchester,England,0.8479389296826084
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.58,F,2025-06-18T08:41:58.050372,sensor_freezer_unit_2_2,-6.7,9383,sqft,Manchester,England,0.8388267713377126
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.07,F,2025-06-18T08:41:59.050372,sensor_freezer_unit_1_1,-20.1,9606,sqft,Manchester,England,0.79782823711391
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-17.92,F,2025-06-18T08:47:15.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8105895263601937
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.69,F,2025-06-18T08:48:13.050372,sensor_freezer_unit_4_1,-17.6,1244,sqft,Manchester,England,0.8333847627025668
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.63,F,2025-06-18T08:51:29.050372,sensor_freezer_unit_2_1,-6.7,9383,sqft,Manchester,England,0.8424321118846634
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-17.98,F,2025-06-18T08:52:31.050372,sensor_freezer_unit_1_4,-20.1,9606,sqft,Manchester,England,0.8243513413189747
FOOD,facility_FOOD_1,unit_FOOD_1_3,Freezer Unit 3,2.23,F,2025-06-18T08:53:31.050372,sensor_freezer_unit_3_2,0.6,2065,sqft,Manchester,England,0.8581136765276364
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.71,F,2025-06-18T08:57:31.050372,sensor_freezer_unit_4_4,-17.6,1244,sqft,Manchester,England,0.8602929011508339
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-17.95,F,2025-06-18T08:57:47.050372,sensor_freezer_unit_1_3,-20.1,9606,sqft,Manchester,England,0.7964342432912505
FOOD,facility_FOOD_1,unit_FOOD_1_2,Freezer Unit 2,-5.61,F,2025-06-18T09:01:00.050372,sensor_freezer_unit_2_3,-6.7,9383,sqft,Manchester,England,0.8543349624065144
FOOD,facility_FOOD_1,unit_FOOD_1_1,Freezer Unit 1,-18.18,F,2025-06-18T09:03:03.050372,sensor_freezer_unit_1_2,-20.1,9606,sqft,Manchester,England,0.8571702034381394
FOOD,facility_FOOD_1,unit_FOOD_1_4,Freezer Unit 4,-15.66,F,2025-06-18T09:06:49.050372,sensor_freezer_unit_4_3,-17.6,1244,sqft,Manchester,England,0.8653287295346455
